,image,tile_index,input_directory,label_directory,gbmw,fpw,sdd,gbml
75,R27-7056_12000X0011.jpg,76.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
76,R27-7056_12000X0011.jpg,77.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
77,R27-7056_12000X0011.jpg,78.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
78,R27-7056_12000X0011.jpg,79.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
79,R27-7056_12000X0011.jpg,80.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
80,R27-7056_12000X0011.jpg,81.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
81,R27-7056_12000X0011.jpg,82.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
82,R27-7056_12000X0011.jpg,83.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
83,R27-7056_12000X0011.jpg,84.png,inputs,labels,155.8368056,206.7522209,2.837081851,2.5069934703026617
84,R27-7056_12000X0012.jpg,85.png,inputs,labels,136.1369048,,,
85,R27-7056_12000X0012.jpg,86.png,inputs,labels,136.1369048,,,
86,R27-7056_12000X0012.jpg,87.png,inputs,labels,136.1369048,,,
87,R27-7056_12000X0012.jpg,88.png,inputs,labels,136.1369048,,,
88,R27-7056_12000X0012.jpg,89.png,inputs,labels,136.1369048,,,
89,R27-7056_12000X0012.jpg,90.png,inputs,labels,136.1369048,,,
90,R27-7056_12000X0012.jpg,91.png,inputs,labels,136.1369048,,,
91,R27-7056_12000X0012.jpg,92.png,inputs,labels,136.1369048,,,
92,R27-7056_12000X0012.jpg,93.png,inputs,labels,136.1369048,,,
93,R27-7056_12000X0012.jpg,94.png,inputs,labels,136.1369048,,,
94,R27-7056_12000X0012.jpg,95.png,inputs,labels,136.1369048,,,
95,R27-7056_12000X0012.jpg,96.png,inputs,labels,136.1369048,,,
96,R27-7056_12000X0012.jpg,97.png,inputs,labels,136.1369048,,,
97,R27-7056_12000X0013.jpg,98.png,inputs,labels,148.7986111,,,
98,R27-7056_12000X0013.jpg,99.png,inputs,labels,148.7986111,,,
99,R27-7056_12000X0013.jpg,100.png,inputs,labels,148.7986111,,,
100,R27-7056_12000X0013.jpg,101.png,inputs,labels,148.7986111,,,
101,R27-7056_12000X0013.jpg,102.png,inputs,labels,148.7986111,,,
102,R27-7056_12000X0013.jpg,103.png,inputs,labels,148.7986111,,,
103,R27-7056_12000X0013.jpg,104.png,inputs,labels,148.7986111,,,
104,R27-7056_12000X0013.jpg,105.png,inputs,labels,148.7986111,,,
105,R27-7056_12000X0013.jpg,106.png,inputs,labels,148.7986111,,,
106,R27-7056_12000X0013.jpg,107.png,inputs,labels,148.7986111,,,
107,R27-7056_12000X0013.jpg,108.png,inputs,labels,148.7986111,,,
108,R27-7056_12000X0013.jpg,109.png,inputs,labels,148.7986111,,,
109,R27-7056_12000X0013.jpg,110.png,inputs,labels,148.7986111,,,
110,R27-7056_12000X0013.jpg,111.png,inputs,labels,148.7986111,,,
111,R28-9045_12000X0002.jpg,112.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
112,R28-9045_12000X0002.jpg,113.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
113,R28-9045_12000X0002.jpg,114.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
114,R28-9045_12000X0002.jpg,115.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
115,R28-9045_12000X0002.jpg,116.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
116,R28-9045_12000X0002.jpg,117.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
117,R28-9045_12000X0002.jpg,118.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
118,R28-9045_12000X0002.jpg,119.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
119,R28-9045_12000X0002.jpg,120.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
120,R28-9045_12000X0002.jpg,121.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
121,R28-9045_12000X0002.jpg,122.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
122,R28-9045_12000X0002.jpg,123.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
123,R28-9045_12000X0002.jpg,124.png,inputs,labels,169.7463471,217.1675041,2.705808916,2.151818090989986
124,R28-9045_12000X0003.jpg,125.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
125,R28-9045_12000X0003.jpg,126.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
126,R28-9045_12000X0003.jpg,127.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
127,R28-9045_12000X0003.jpg,128.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
128,R28-9045_12000X0003.jpg,129.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
129,R28-9045_12000X0003.jpg,130.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
130,R28-9045_12000X0003.jpg,131.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
131,R28-9045_12000X0003.jpg,132.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
132,R28-9045_12000X0003.jpg,133.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
133,R28-9045_12000X0003.jpg,134.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
134,R28-9045_12000X0003.jpg,135.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
135,R28-9045_12000X0003.jpg,136.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
136,R28-9045_12000X0003.jpg,137.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
137,R28-9045_12000X0003.jpg,138.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
138,R28-9045_12000X0003.jpg,139.png,inputs,labels,185.3658435,229.6688538,2.506186189,1.2494814032597799
139,R28-9045_12000X0004.jpg,140.png,inputs,labels,165.6337039,,,
140,R28-9045_12000X0004.jpg,141.png,inputs,labels,165.6337039,,,
141,R28-9045_12000X0004.jpg,142.png,inputs,labels,165.6337039,,,
142,R28-9045_12000X0004.jpg,143.png,inputs,labels,165.6337039,,,
143,R28-9045_12000X0004.jpg,144.png,inputs,labels,165.6337039,,,
144,R28-9045_12000X0004.jpg,145.png,inputs,labels,165.6337039,,,
145,R28-9045_12000X0004.jpg,146.png,inputs,labels,165.6337039,,,
146,R28-9045_12000X0004.jpg,147.png,inputs,labels,165.6337039,,,
147,R28-9045_12000X0004.jpg,148.png,inputs,labels,165.6337039,,,
148,R28-9045_12000X0004.jpg,149.png,inputs,labels,165.6337039,,,
149,R28-9045_12000X0004.jpg,150.png,inputs,labels,165.6337039,,,
150,R28-9045_12000X0004.jpg,151.png,inputs,labels,165.6337039,,,
151,R28-9045_12000X0004.jpg,152.png,inputs,labels,165.6337039,,,
152,R28-9045_12000X0004.jpg,153.png,inputs,labels,165.6337039,,,
153,R28-9045_12000X0004.jpg,154.png,inputs,labels,165.6337039,,,
154,R28-9045_12000X0006.jpg,155.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
155,R28-9045_12000X0006.jpg,156.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
156,R28-9045_12000X0006.jpg,157.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
157,R28-9045_12000X0006.jpg,158.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
158,R28-9045_12000X0006.jpg,159.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
159,R28-9045_12000X0006.jpg,160.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
160,R28-9045_12000X0006.jpg,161.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
161,R28-9045_12000X0006.jpg,162.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
162,R28-9045_12000X0006.jpg,163.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
163,R28-9045_12000X0006.jpg,164.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
164,R28-9045_12000X0006.jpg,165.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
165,R28-9045_12000X0006.jpg,166.png,inputs,labels,148.2420881,262.4655999,2.434092629,3.748328706112932
166,R28-9045_12000X0007.jpg,167.png,inputs,labels,130.8100603,,,
167,R28-9045_12000X0007.jpg,168.png,inputs,labels,130.8100603,,,
168,R28-9045_12000X0007.jpg,169.png,inputs,labels,130.8100603,,,
169,R28-9045_12000X0007.jpg,170.png,inputs,labels,130.8100603,,,
170,R28-9045_12000X0007.jpg,171.png,inputs,labels,130.8100603,,,
171,R28-9045_12000X0007.jpg,172.png,inputs,labels,130.8100603,,,
172,R28-9045_12000X0007.jpg,173.png,inputs,labels,130.8100603,,,
173,R28-9045_12000X0007.jpg,174.png,inputs,labels,130.8100603,,,
174,R28-9045_12000X0007.jpg,175.png,inputs,labels,130.8100603,,,
175,R28-9045_12000X0007.jpg,176.png,inputs,labels,130.8100603,,,
176,R28-9045_12000X0007.jpg,177.png,inputs,labels,130.8100603,,,
177,R28-9045_12000X0007.jpg,178.png,inputs,labels,130.8100603,,,
178,R28-9045_12000X0007.jpg,179.png,inputs,labels,130.8100603,,,
179,R28-9045_12000X0007.jpg,180.png,inputs,labels,130.8100603,,,
180,R28-9045_12000X0007.jpg,181.png,inputs,labels,130.8100603,,,
181,R28-9045_12000X0008.jpg,182.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
182,R28-9045_12000X0008.jpg,183.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
183,R28-9045_12000X0008.jpg,184.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
184,R28-9045_12000X0008.jpg,185.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
185,R28-9045_12000X0008.jpg,186.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
186,R28-9045_12000X0008.jpg,187.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
187,R28-9045_12000X0008.jpg,188.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
188,R28-9045_12000X0008.jpg,189.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
189,R28-9045_12000X0008.jpg,190.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
190,R28-9045_12000X0008.jpg,191.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
191,R28-9045_12000X0008.jpg,192.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
192,R28-9045_12000X0008.jpg,193.png,inputs,labels,143.023798,194.1889686,2.859377406,3.781721154777594
193,R28-9045_12000X0009.jpg,194.png,inputs,labels,134.5633604,,,
194,R28-9045_12000X0009.jpg,195.png,inputs,labels,134.5633604,,,
195,R28-9045_12000X0009.jpg,196.png,inputs,labels,134.5633604,,,
196,R28-9045_12000X0009.jpg,197.png,inputs,labels,134.5633604,,,
197,R28-9045_12000X0009.jpg,198.png,inputs,labels,134.5633604,,,
198,R28-9045_12000X0009.jpg,199.png,inputs,labels,134.5633604,,,
199,R28-9045_12000X0009.jpg,200.png,inputs,labels,134.5633604,,,
200,R28-9045_12000X0009.jpg,201.png,inputs,labels,134.5633604,,,
201,R28-9045_12000X0009.jpg,202.png,inputs,labels,134.5633604,,,
202,R28-9045_12000X0009.jpg,203.png,inputs,labels,134.5633604,,,
203,R28-9045_12000X0009.jpg,204.png,inputs,labels,134.5633604,,,
204,R28-9045_12000X0009.jpg,205.png,inputs,labels,134.5633604,,,
205,R28-9045_12000X0010.jpg,206.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
206,R28-9045_12000X0010.jpg,207.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
207,R28-9045_12000X0010.jpg,208.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
208,R28-9045_12000X0010.jpg,209.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
209,R28-9045_12000X0010.jpg,210.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
210,R28-9045_12000X0010.jpg,211.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
211,R28-9045_12000X0010.jpg,212.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
212,R28-9045_12000X0010.jpg,213.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
213,R28-9045_12000X0010.jpg,214.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
214,R28-9045_12000X0010.jpg,215.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
215,R28-9045_12000X0010.jpg,216.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
216,R28-9045_12000X0010.jpg,217.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
217,R28-9045_12000X0010.jpg,218.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
218,R28-9045_12000X0010.jpg,219.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
219,R28-9045_12000X0010.jpg,220.png,inputs,labels,169.5980935,231.9898905,2.762158165,1.9422810709739917
220,R28-9045_12000X0011.jpg,221.png,inputs,labels,168.1735631,,,
221,R28-9045_12000X0011.jpg,222.png,inputs,labels,168.1735631,,,
222,R28-9045_12000X0011.jpg,223.png,inputs,labels,168.1735631,,,
223,R28-9045_12000X0011.jpg,224.png,inputs,labels,168.1735631,,,
224,R28-9045_12000X0011.jpg,225.png,inputs,labels,168.1735631,,,
225,R28-9045_12000X0011.jpg,226.png,inputs,labels,168.1735631,,,
226,R28-9045_12000X0011.jpg,227.png,inputs,labels,168.1735631,,,
227,R28-9045_12000X0011.jpg,228.png,inputs,labels,168.1735631,,,
228,R28-9045_12000X0011.jpg,229.png,inputs,labels,168.1735631,,,
229,R28-9045_12000X0011.jpg,230.png,inputs,labels,168.1735631,,,
230,R28-9045_12000X0011.jpg,231.png,inputs,labels,168.1735631,,,
231,R28-9045_12000X0011.jpg,232.png,inputs,labels,168.1735631,,,
232,R28-9045_12000X0011.jpg,233.png,inputs,labels,168.1735631,,,
233,R28-9045_12000X0011.jpg,234.png,inputs,labels,168.1735631,,,
234,R28-9045_12000X0011.jpg,235.png,inputs,labels,168.1735631,,,
235,R28-9045_12000X0012.jpg,236.png,inputs,labels,,,,
236,R28-9045_12000X0012.jpg,237.png,inputs,labels,,,,
237,R28-9045_12000X0012.jpg,238.png,inputs,labels,,,,
238,R28-9045_12000X0012.jpg,239.png,inputs,labels,,,,
239,R28-9045_12000X0012.jpg,240.png,inputs,labels,,,,
240,R28-9045_12000X0012.jpg,241.png,inputs,labels,,,,
241,R28-9045_12000X0012.jpg,242.png,inputs,labels,,,,
242,R28-9045_12000X0012.jpg,243.png,inputs,labels,,,,
243,R28-9045_12000X0012.jpg,244.png,inputs,labels,,,,
244,R28-9045_12000X0012.jpg,245.png,inputs,labels,,,,
245,R28-9045_12000X0012.jpg,246.png,inputs,labels,,,,
246,R28-9045_12000X0012.jpg,247.png,inputs,labels,,,,
247,R28-9045_12000X0012.jpg,248.png,inputs,labels,,,,
248,R28-9045_12000X0012.jpg,249.png,inputs,labels,,,,
249,R29-9143_12000X0003.jpg,250.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
250,R29-9143_12000X0003.jpg,251.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
251,R29-9143_12000X0003.jpg,252.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
252,R29-9143_12000X0003.jpg,253.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
253,R29-9143_12000X0003.jpg,254.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
254,R29-9143_12000X0003.jpg,255.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
255,R29-9143_12000X0003.jpg,256.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
256,R29-9143_12000X0003.jpg,257.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
257,R29-9143_12000X0003.jpg,258.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
258,R29-9143_12000X0003.jpg,259.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
259,R29-9143_12000X0003.jpg,260.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
260,R29-9143_12000X0003.jpg,261.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
261,R29-9143_12000X0003.jpg,262.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
262,R29-9143_12000X0003.jpg,263.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
263,R29-9143_12000X0003.jpg,264.png,inputs,labels,165.5289087,214.1500021,2.845044428,4.7113748555401616
264,R29-9143_12000X0004.jpg,265.png,inputs,labels,,,,
265,R29-9143_12000X0004.jpg,266.png,inputs,labels,,,,
266,R29-9143_12000X0004.jpg,267.png,inputs,labels,,,,
267,R29-9143_12000X0004.jpg,268.png,inputs,labels,,,,
268,R29-9143_12000X0004.jpg,269.png,inputs,labels,,,,
269,R29-9143_12000X0004.jpg,270.png,inputs,labels,,,,
270,R29-9143_12000X0004.jpg,271.png,inputs,labels,,,,
271,R29-9143_12000X0004.jpg,272.png,inputs,labels,,,,
272,R29-9143_12000X0004.jpg,273.png,inputs,labels,,,,
273,R29-9143_12000X0004.jpg,274.png,inputs,labels,,,,
274,R29-9143_12000X0004.jpg,275.png,inputs,labels,,,,
275,R29-9143_12000X0004.jpg,276.png,inputs,labels,,,,
276,R29-9143_12000X0004.jpg,277.png,inputs,labels,,,,
277,R29-9143_12000X0004.jpg,278.png,inputs,labels,,,,
278,R29-9143_12000X0005.jpg,279.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
279,R29-9143_12000X0005.jpg,280.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
280,R29-9143_12000X0005.jpg,281.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
281,R29-9143_12000X0005.jpg,282.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
282,R29-9143_12000X0005.jpg,283.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
283,R29-9143_12000X0005.jpg,284.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
284,R29-9143_12000X0005.jpg,285.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
285,R29-9143_12000X0005.jpg,286.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
286,R29-9143_12000X0005.jpg,287.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
287,R29-9143_12000X0005.jpg,288.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
288,R29-9143_12000X0005.jpg,289.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
289,R29-9143_12000X0005.jpg,290.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
290,R29-9143_12000X0005.jpg,291.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
291,R29-9143_12000X0005.jpg,292.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
292,R29-9143_12000X0005.jpg,293.png,inputs,labels,198.9397699,203.8748749,3.013424451,2.2747098120050913
293,R29-9143_12000X0007.jpg,294.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
294,R29-9143_12000X0007.jpg,295.png,inputs,labels,194.5769416,319.6747434,1.477932485,2.6831911623244236
